creatorAuthor,descriptionAIntro
丁云鹏,丁云鹏（1547—约1627年），字南羽，号金华居士。休宁（今安徽休宁人）。善画白描人物，亦能画佛像、山水。
丁姓画师,
丁皋,丁皋（生卒年不详），字鹤洲，江苏丹阳人，久寓扬州。出身于写真世家，其曾祖丁雨辰、祖父丁俟侯、父丁新如皆工画肖像。丁皋继承家学，运思落笔，均臻神妙，无论人之老少妍丑，偏侧反正，并其喜怒哀乐之神情，皆能传写精妙，为清代中期著名肖像画家。他将写真传神之法汇编总结，著成《传真心领》一书，卢见曾为之作序。其子丁以诚亦以写真名于世。
丁皋 康涛,丁皋（生卒年不详），字鹤洲，江苏丹阳人，久寓扬州。出身于写真世家，其曾祖丁雨辰、祖父丁俟侯、父丁新如皆工画肖像。丁皋继承家学，运思落笔，均臻神妙，无论人之老少妍丑，偏侧反正，并其喜怒哀乐之神情，皆能传写精妙，为清代中期著名肖像画家。他将写真传神之法汇编总结，著成《传真心领》一书，卢见曾为之作序。其子丁以诚亦以写真名于世。康涛（生卒年不详），字逸斋，一字康山，号石舟，又号既济生，晚号天笃山人、荆心老人等，浙江杭州人。清乾隆时期著名画家。工画花鸟、山水，尤精人物仕女，在妙能之间。工书法，年七十余尚能作小楷书。宋嘉定九年（1216年）。
严绳孙  张纯修  禹之鼎,
仇英,仇英（1498-1552年），字实父，号十洲，江苏太仓人，师从周臣学画，喜欢画山水、人物，尤其善于摹古，画风精细隽丽，画面色调鲜明，富有装饰意趣，为明四大家之一。
任仁发,任仁发（1254-1327年），字子明，号月山道人，松江（今上海）人。工于书法，擅画人物、花鸟，尤其精于画马。
任熊,任熊（1823—1857年），字渭长，号湘浦，浙江萧山人，寓居上海卖画为生。其受父影响，自幼喜爱绘画，曾从民间塾师学画肖像。后赴各地卖画为生，临摹了杭州孤山圣因寺五代贯休的十六罗汉石刻画像等，画艺日益精深，又在浙西名士周闲和宁波姚燮的家里遍临前代名家的书画佳作，逐渐形成自己兼具传统绘画及民间绘画之长、富有创造性的绘画风格。他的绘画技艺多样，人物、花卉、山水无所不能，工笔、写意兼长。其人物画法学明代画家陈洪绶，线条圆劲，形象夸张，多以历史故事和仕女为题材。其花鸟画工笔重彩与没骨写意兼收并蓄，将民间艺术与文人画的笔墨融为一体，格调清新。所作山水数量不多，但均构思妙异，布局奇巧，笔墨精微，色彩缤纷。他以笔致清逸、画风高古及构思巧妙为画坛所重，与同时代的朱熊、张熊合称“沪上三熊”，又与任薰、任颐、任预并称“海上四任”。
任薰,任薰（1836－1893年），字阜长，任熊弟。活动于上海、苏州间，卖画为生。工绘人物、花卉，笔墨松秀，市俗审美趣味浓厚。与任熊、任颐、任预并称“海上四任”。
任预,任预（1853—1901年），字立凡，浙江萧山人，任熊之子。与任薰、任熊、任颐并称“海上四任”。山水、人物、花鸟，皆有较高造诣。笔墨初无师承，风格演变源于任薰、任熊，以天分秀出尘表，独出机杼，别有风趣。其山水结构布局构思巧妙，能于古法中自创新意，在气韵、色彩方面则给人以深厚苍郁之感。花卉多用勾勒法，线条刚劲，根叶奇崛，自具奇趣。画仕女素面淡妆，不事绚染，得秀媚自然的姿态。兼善篆刻，曾受到赵之谦指授。是书画装潢中对书法或绘画作品原件的称呼。物象外沿以墨线两笔勾勒出轮廓的中国画技法。
